total 2266808
-rwxr-xr-x 1 root root     151968 Nov 21 15:03 pbibtex
-rwxr-xr-x 1 root root      18192 Apr 25  2020 pbinfo
-rwxr-xr-x 1 root root      29164 Nov 26 18:46 pblorb.pl
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmclean
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmlife
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmmake
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmmask
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmminkowski
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmpage
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmpscale
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmreduce
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pbmtext
-rwxr-xr-x 1 root root      14248 Aug 10 02:11 pbmtextps
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmto10x
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmto4425
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoascii
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoatk
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtobbnbg
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtocis
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtocmuwm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtodjvurle
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoepsi
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoepson
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoescp2
-rwxr-xr-x 1 root root      19120 Aug 10 02:11 pbmtog3
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtogem
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtogo
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoibm23xx
lrwxrwxrwx 1 root root         12 Aug 10 02:11 pbmtoicon -> pbmtosunicon
-rwxr-xr-x 1 root root      14176 Aug 10 02:11 pbmtolj
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoln03
-rwxr-xr-x 1 root root      14184 Aug 10 02:11 pbmtolps
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtomacp
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtomatrixorbital
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtomda
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtomgr
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtomrf
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtonokia
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtopgm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtopi3
-rwxr-xr-x 1 root root      22672 Aug 10 02:11 pbmtopk
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoplot
-rwxr-xr-x 1 root root      30632 Aug 10 02:11 pbmtoppa
-rwxr-xr-x 1 root root      15848 Aug 10 02:11 pbmtopsg3
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoptx
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtosunicon
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtowbmp
-rwxr-xr-x 1 root root       1384 Aug 10 02:11 pbmtox10bm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoxbm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtoybm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pbmtozinc
-rwxr-xr-x 1 root root      22360 Aug 10 02:11 pbmupc
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pc1toppm
-rwxr-xr-x 1 root root         66 Oct  4  2017 pcal2tla
-rwxr-xr-x 1 root root      39480 Apr 19  2018 pcalc
-rwxr-xr-x 1 root root       1866 Jun 10  2021 pcap-config
-rwxr-xr-x 1 root root      18312 Jun  4  2018 pccardctl
-rwxr-xr-x 1 root root       5616 Aug 10 02:11 pcdovtoppm
-rwxr-xr-x 1 root root      14600 May 12  2021 pcprofiledump
-rwxr-xr-x 1 root root       2173 Nov 14 06:36 pcre2-config
-rwxr-xr-x 1 root root      53256 Nov 14 06:36 pcre2grep
-rwxr-xr-x 1 root root     164888 Nov 14 06:36 pcre2test
-rwxr-xr-x 1 root root       2361 Jun 17  2021 pcre-config
-rwxr-xr-x 1 root root      48912 Jun 17  2021 pcregrep
-rwxr-xr-x 1 root root     112552 Jun 17  2021 pcretest
-rwxr-xr-x 1 root root        269 Nov  1 11:34 pct2rgb.py
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pcxtoppm
-rwxr-xr-x 1 root root     231456 Sep 22 14:00 pdal
-rwxr-xr-x 1 root root        859 Sep 22 14:00 pdal-config
-rwxr-xr-x 1 root root    1634968 Aug 12  2020 pdata_tools
-rwxr-xr-x 1 root root         78 Jun 17  2021 pdb2mdb
-rwxr-xr-x 1 root root      18344 Aug 10 02:11 pdbimgtopam
-rwxr-xr-x 1 root root        698 Sep 27 07:46 pdf2dsc
-rwxr-xr-x 1 root root        909 Sep 27 07:46 pdf2ps
lrwxrwxrwx 1 root root         54 May 23  2021 pdfannotextractor -> /usr/share/texmf-dist/scripts/pax/pdfannotextractor.pl
lrwxrwxrwx 1 root root         52 Apr  6  2021 pdfatfi -> /usr/share/texmf-dist/scripts/attachfile2/pdfatfi.pl
-rwxr-xr-x 1 root root      18344 Nov  1 10:06 pdfattach
lrwxrwxrwx 1 root root         47 Apr  6  2021 pdfbook2 -> /usr/share/texmf-dist/scripts/pdfbook2/pdfbook2
-rwxr-xr-x 1 root root      17712 Nov 21 15:03 pdfclose
lrwxrwxrwx 1 root root         48 Apr  6  2021 pdfcrop -> /usr/share/texmf-dist/scripts/pdfcrop/pdfcrop.pl
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdfcslatex -> pdftex
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdfcsplain -> pdftex
-rwxr-xr-x 1 root root      26648 Nov  1 10:06 pdfdetach
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdfetex -> pdftex
-rwxr-xr-x 1 root root      18464 Nov  1 10:06 pdffonts
-rwxr-xr-x 1 root root      43040 Nov  1 10:06 pdfimages
-rwxr-xr-x 1 root root      59424 Nov  1 10:06 pdfinfo
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdfjadetex -> pdftex
lrwxrwxrwx 1 root root         43 Apr  6  2021 pdfjam -> /usr/share/texmf-dist/scripts/pdfjam/pdfjam
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdflatex -> pdftex
lrwxrwxrwx 1 root root         66 Apr  6  2021 pdflatexpicscale -> /usr/share/texmf-dist/scripts/pdflatexpicscale/pdflatexpicscale.pl
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdfmex -> pdftex
-rwxr-xr-x 1 root root       3100 Jun 21  2021 pdfmom
-rwxr-xr-x 1 root root      30400 Nov 21 15:03 pdfopen
-rwxr-xr-x 1 root root      21465 Jun 21  2021 pdfroff
-rwxr-xr-x 1 root root      22440 Nov  1 10:06 pdfseparate
-rwxr-xr-x 1 root root      35032 Nov  1 10:06 pdfsig
-rwxr-xr-x 1 root root    2673088 Nov 21 15:03 pdftex
-rwxr-xr-x 1 root root       1163 Jul 27  2021 pdftexi2dvi
lrwxrwxrwx 1 root root         55 Apr  6  2021 pdftex-quiet -> /usr/share/texmf-dist/scripts/pdftex-quiet/pdftex-quiet
-rwxr-xr-x 1 root root        182 Aug 23 13:02 pdftk
-rwxr-xr-x 1 root root     141328 Nov  1 10:06 pdftocairo
-rwxr-xr-x 1 root root     116672 Nov  1 10:06 pdftohtml
-rwxr-xr-x 1 root root      34760 Nov  1 10:06 pdftoppm
-rwxr-xr-x 1 root root      34856 Nov  1 10:06 pdftops
-rwxr-xr-x 1 root root    1692320 Nov 21 15:03 pdftosrc
-rwxr-xr-x 1 root root      47144 Nov  1 10:06 pdftotext
-rwxr-xr-x 1 root root      30632 Nov  1 10:06 pdfunite
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdfxmltex -> pdftex
lrwxrwxrwx 1 root root         43 Apr  6  2021 pdfxup -> /usr/share/texmf-dist/scripts/pdfxup/pdfxup
lrwxrwxrwx 1 root root          6 Nov 21 15:03 pdvitomp -> pmpost
-rwxr-xr-x 1 root root      68272 Nov 21 15:03 pdvitype
lrwxrwxrwx 1 root root         55 Apr  6  2021 pedigree -> /usr/share/texmf-dist/scripts/pedigree-perl/pedigree.pl
-rwxr-xr-x 1 root root    3067256 Jun 17  2021 pedump
-rwxr-xr-x 1 root root      14168 Sep 29 05:01 pee
-rwxr-xr-x 1 root root      14168 Feb  7  2021 peekfd
-rwxr-xr-x 1 root root      22352 Apr 25  2020 peglgears
-rwxr-xr-x 2 root root   24776872 Nov  2 10:40 perf
-rwxr-xr-x 1 root root      14304 Jul 18  2021 perl
lrwxrwxrwx 1 root root         48 May 23  2021 perltex -> /usr/share/texmf-dist/scripts/perltex/perltex.pl
-rwxr-xr-x 1 root root         79 Jun 17  2021 permview
-rwxr-xr-x 1 root root    3733984 Nov  8 11:29 perror
-rwxr-xr-x 1 root root         73 Jun 17  2021 peverify
-rwxr-xr-x 1 root root        498 Sep 27 07:46 pf2afm
lrwxrwxrwx 1 root root         49 Apr  6  2021 pfarrei -> /usr/share/texmf-dist/scripts/pfarrei/pfarrei.tlu
-rwxr-xr-x 1 root root      16896 Nov 21 15:03 pfb2pfa
-rwxr-xr-x 1 root root        516 Sep 27 07:46 pfbtopfa
-rwxr-xr-x 1 root root      26576 Jun 21  2021 pfbtops
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pfmtopam
-rwxr-xr-x 1 root root      42840 Nov 21 14:13 pg_archivecleanup
-rwxr-xr-x 1 root root     122016 Nov 21 14:13 pg_basebackup
-rwxr-xr-x 1 root root     167144 Nov 21 14:13 pgbench
-rwxr-xr-x 1 root root      63728 Nov 21 14:13 pg_checksums
-rwxr-xr-x 1 root root      42920 Nov 21 14:13 pg_config
-rwxr-xr-x 1 root root      59328 Nov 21 14:13 pg_controldata
-rwxr-xr-x 1 root root      71968 Nov 21 14:13 pg_ctl
-rwxr-xr-x 1 root root     433984 Nov 21 14:13 pg_dump
-rwxr-xr-x 1 root root     114024 Nov 21 14:13 pg_dumpall
-rwxr-xr-x 1 root root      67744 Nov 21 14:13 pg_isready
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pgmabel
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmbentley
-rwxr-xr-x 1 root root       3027 Aug 10 02:11 pgmcrater
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmdeshadow
lrwxrwxrwx 1 root root          7 Aug 10 02:11 pgmedge -> pamedge
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmenhance
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmhist
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmkernel
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmmake
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pgmmedian
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmminkowski
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmmorphconv
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmnoise
lrwxrwxrwx 1 root root          7 Aug 10 02:11 pgmnorm -> pnmnorm
lrwxrwxrwx 1 root root          6 Aug 10 02:11 pgmoil -> pamoil
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmramp
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pgmslice -> pamslice
-rwxr-xr-x 1 root root      26456 Aug 10 02:11 pgmtexture
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmtofs
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmtolispm
-rwxr-xr-x 1 root root         37 Aug 10 02:11 pgmtopbm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmtopgm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmtoppm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmtosbig
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pgmtost4
-rwxr-xr-x 1 root root      18344 Sep 10 12:38 pgmtoy4m
-rwxr-xr-x 1 root root      14104 Apr 25  2020 pgon-mode
-rwxr-xr-x 1 root root      80544 Nov 21 14:13 pg_receivewal
-rwxr-xr-x 1 root root      88840 Nov 21 14:13 pg_recvlogical
-rwxr-xr-x 1 root root      30784 Feb 13  2021 pgrep
-rwxr-xr-x 1 root root      67872 Nov 21 14:13 pg_resetwal
-rwxr-xr-x 1 root root     187680 Nov 21 14:13 pg_restore
-rwxr-xr-x 1 root root     129568 Nov 21 14:13 pg_rewind
-rwxr-xr-x 1 root root     462352 Sep 20 13:54 pgsql2shp
-rwxr-xr-x 1 root root      42856 Nov 21 14:13 pg_standby
-rwxr-xr-x 1 root root      47056 Nov 21 14:13 pg_test_fsync
-rwxr-xr-x 1 root root      38824 Nov 21 14:13 pg_test_timing
-rwxr-xr-x 1 root root     154256 Nov 21 14:13 pg_upgrade
-rwxr-xr-x 1 root root      92352 Nov 21 14:13 pg_verifybackup
-rwxr-xr-x 1 root root     104832 Nov 21 14:13 pg_waldump
lrwxrwxrwx 1 root root          9 Nov 21 14:49 phar -> phar.phar
-rwxr-xr-x 1 root root      15374 Nov 21 14:49 phar.phar
-rwxr-xr-x 1 root root     153504 May 19  2020 phononsettings
-rwxr-xr-x 1 root root   16794032 Nov 21 14:49 php
-rwxr-xr-x 1 root root       4047 Nov 21 14:49 php-config
-rwxr-xr-x 1 root root   16795952 Nov 21 14:49 php-fpm
-rwxr-xr-x 1 root root       4519 Nov 21 14:49 phpize
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pi1toppm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pi3topbm
-rwxr-xr-x 1 root root     216960 Jun 21  2021 pic
-rwxr-xr-x 1 root root       3750 Jun 21  2021 pic2graph
-rwxr-xr-x 1 root root     313832 Oct 26  2020 picom
-rwxr-xr-x 1 root root       5351 Oct 26  2020 picom-trans
-rwxr-xr-x 1 root root      18480 Feb 13  2021 pidof
-rwxr-xr-x 1 root root      67584 Jun 14  2021 pidstat
-rwxr-xr-x 1 root root        369 Sep 19 11:53 pinentry
-rwxr-xr-x 1 root root      76256 Sep 19 11:53 pinentry-curses
-rwxr-xr-x 1 root root      68064 Sep 19 11:53 pinentry-emacs
-rwxr-xr-x 1 root root      88544 Sep 19 11:53 pinentry-gnome3
-rwxr-xr-x 1 root root      96736 Sep 19 11:53 pinentry-gtk-2
-rwxr-xr-x 1 root root     162464 Sep 19 11:53 pinentry-qt
-rwxr-xr-x 1 root root      68064 Sep 19 11:53 pinentry-tty
-rwxr-xr-x 1 root root      76496 Jul 28  2021 ping
-rwxr-xr-x 1 root root      43200 Sep 29 06:56 pinky
-rwxr-xr-x 1 root root    5748648 Aug 21 14:02 pioneer
-rwxr-xr-x 1 root root        940 Jun 21  2021 pip
-rwxr-xr-x 1 root root        942 Jun 21  2021 pip3
-rwxr-xr-x 1 root root        946 Jun 21  2021 pip3.9
-rwxr-xr-x 1 root root        967 Nov 23 09:07 pipenv
-rwxr-xr-x 1 root root        985 Nov 23 09:07 pipenv-resolver
-rwxr-xr-x 1 root root      14248 Nov 11 08:21 pipewire
-rwxr-xr-x 1 root root      14384 Aug 16 07:10 pivot_root
-rwxr-xr-x 1 root root      18200 Apr 25  2020 pixeltest
-rwxr-xr-x 1 root root      59376 Oct 23 01:08 pixeltool
lrwxrwxrwx 1 root root          9 Oct 23 01:08 pixeltool-qt5 -> pixeltool
-rwxr-xr-x 1 root root      14184 Aug 10 02:11 pjtoppm
-rwxr-xr-x 1 root root     104976 Nov 23 09:14 pk12util
-rwxr-xr-x 1 root root      21056 Nov 21 15:03 pk2bm
-rwxr-xr-x 1 root root      18264 Oct  6 10:33 pkaction
-rwxr-xr-x 1 root root      22440 Oct  6 10:33 pkcheck
-rwxr-xr-x 1 root root      22440 Jun  7  2021 pkcs1-conv
-rwxr-xr-x 1 root root      14168 Oct  6 10:33 pk-example-frobnicate
-rwsr-xr-x 1 root root      26456 Oct  6 10:33 pkexec
lrwxrwxrwx 1 root root         44 Apr  6  2021 pkfix -> /usr/share/texmf-dist/scripts/pkfix/pkfix.pl
lrwxrwxrwx 1 root root         55 Apr  6  2021 pkfix-helper -> /usr/share/texmf-dist/scripts/pkfix-helper/pkfix-helper
-rwxr-xr-x 1 root root      44848 Sep  9 04:50 pkgconf
lrwxrwxrwx 1 root root          7 Sep  9 04:50 pkg-config -> pkgconf
-rwxr-xr-x 1 root root      48232 Nov 21 12:45 pkgdata
-rwxr-xr-x 1 root root      42832 May 27  2020 pkgfile
-rwxr-xr-x 1 root root      30784 Feb 13  2021 pkill
-rwxr-xr-x 1 root root      32624 Nov 21 15:03 pktogf
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pktopbm
-rwxr-xr-x 1 root root      18264 Oct  6 10:33 pkttyagent
-rwxr-xr-x 1 root root      27392 Nov 21 15:03 pktype
lrwxrwxrwx 1 root root          5 Nov 21 15:03 platex -> eptex
-rwxr-xr-x 1 root root      22280 May 16  2020 plaympeg
-rwxr-xr-x 1 root root      30552 Nov  3 14:44 playout
-rwxr-xr-x 1 root root      26632 May 16  2020 playsound
-rwxr-xr-x 1 root root      14088 May 16  2020 playsound_simple
-rwxr-xr-x 1 root root      22800 May 12  2021 pldd
-rwxr-xr-x 1 root root      14088 Nov 11  2020 plistutil
-rwxr-xr-x 1 root root      63104 Nov 21 15:03 pltotf
-rwxr-xr-x 1 root root      18184 May 16  2020 plugctl
-rwxr-xr-x 1 root root      14232 May  6  2020 pluginviewer
-rwxr-xr-x 1 root root      14088 May 16  2020 plugreport
-rwxr-xr-x 1 root root      34880 Feb 13  2021 pmap
-rwxr-xr-x 1 root root      14176 Jan 19  2020 pmd2raw
-rwxr-xr-x 1 root root      18272 Jan 19  2020 pmd2svg
-rwxr-xr-x 1 root root      14176 Jan 19  2020 pmd2text
-rwxr-xr-x 1 root root     932992 Nov 21 15:03 pmpost
-rwxr-xr-x 1 root root     700912 Nov 21 15:03 pmxab
lrwxrwxrwx 1 root root         53 Apr  5  2021 pmxchords -> /usr/share/texmf-dist/scripts/pmxchords/pmxchords.lua
lrwxrwxrwx 1 root root         47 Apr  6  2021 pn2pdf -> /usr/share/texmf-dist/scripts/petri-nets/pn2pdf
-rwxr-xr-x 1 root root      14088 Jul  6  2020 png2pnm
-rwxr-xr-x 1 root root      26536 Sep 10 12:38 png2yuv
-rwxr-xr-x 1 root root      55128 Jul  6  2020 pngfix
-rwxr-xr-x 1 root root      54608 Jul  6  2020 pngfix-32
-rwxr-xr-x 1 root root      14088 Jul  6  2020 png-fix-itxt
-rwxr-xr-x 1 root root      13588 Jul  6  2020 png-fix-itxt-32
-rwxr-xr-x 1 root root      14168 Oct 21 12:55 pngtogd
-rwxr-xr-x 1 root root      14168 Oct 21 12:55 pngtogd2
-rwxr-xr-x 1 root root      34728 Aug 10 02:11 pngtopam
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pngtopnm -> pngtopam
-rwxr-xr-x 1 root root      18184 Jul  6  2020 pnm2png
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmalias
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pnmarith -> pamarith
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmcat
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmcolormap
lrwxrwxrwx 1 root root          7 Aug 10 02:11 pnmcomp -> pamcomp
-rwxr-xr-x 1 root root      34648 Aug 10 02:11 pnmconvol
-rwxr-xr-x 1 root root      18344 Aug 10 02:11 pnmcrop
lrwxrwxrwx 1 root root          6 Aug 10 02:11 pnmcut -> pamcut
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pnmdepth -> pamdepth
lrwxrwxrwx 1 root root         10 Aug 10 02:11 pnmenlarge -> pamenlarge
lrwxrwxrwx 1 root root          7 Aug 10 02:11 pnmfile -> pamfile
-rwxr-xr-x 1 root root       3661 Aug 10 02:11 pnmflip
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmgamma
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmhisteq
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmhistmap
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmindex
lrwxrwxrwx 1 root root         10 Aug 10 02:11 pnminterp -> pamstretch
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnminvert
-rwxr-xr-x 1 root root       2539 Aug 10 02:11 pnmmargin
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmmercator
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmmontage
-rwxr-xr-x 1 root root      22424 Aug 10 02:11 pnmnlfilt
lrwxrwxrwx 1 root root         13 Aug 10 02:11 pnmnoraw -> pnmtoplainpnm
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmnorm
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmpad
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmpaste
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmpsnr
-rwxr-xr-x 1 root root       9075 Aug 10 02:11 pnmquant
-rwxr-xr-x 1 root root       6668 Aug 10 02:11 pnmquantall
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmremap
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmrotate
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pnmscale -> pamscale
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmscalefixed
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmshear
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmsmooth
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pnmsplit -> pamsplit
-rwxr-xr-x 1 root root      35336 Aug 10 02:11 pnmstitch
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmtile
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmtoddif
-rwxr-xr-x 1 root root     167680 Aug 10 02:11 pnmtofiasco
lrwxrwxrwx 1 root root          9 Aug 10 02:11 pnmtofits -> pamtofits
-rwxr-xr-x 1 root root      75160 Aug 10 02:11 pnmtojbig
-rwxr-xr-x 1 root root      26456 Aug 10 02:11 pnmtojpeg
-rwxr-xr-x 1 root root      26456 Aug 10 02:11 pnmtopalm
-rwxr-xr-x 1 root root      22888 Aug 10 02:11 pnmtopclxl
-rwxr-xr-x 1 root root         31 Aug 10 02:11 pnmtoplainpnm
-rwxr-xr-x 1 root root      51032 Aug 10 02:11 pnmtopng
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pnmtopnm -> pamtopnm
-rwxr-xr-x 1 root root      34648 Aug 10 02:11 pnmtops
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pnmtorast
-rwxr-xr-x 1 root root      39032 Aug 10 02:11 pnmtorle
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmtosgi
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmtosir
lrwxrwxrwx 1 root root          9 Aug 10 02:11 pnmtotiff -> pamtotiff
-rwxr-xr-x 1 root root      42920 Aug 10 02:11 pnmtotiffcmyk
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pnmtoxwd
-rwxr-xr-x 1 root root      30712 Sep 10 12:38 pnmtoy4m
-rwxr-xr-x 1 root root      20410 Jul 27  2021 pod2texi
-rwxr-xr-x 1 root root      14096 Apr 25  2020 point
-rwxr-xr-x 1 root root      22584 Apr 25  2020 pointblast
-rwxr-xr-x 1 root root      14096 Apr 25  2020 point-clip
-rwxr-xr-x 1 root root      26400 Apr 25  2020 pointcoord
-rwxr-xr-x 1 root root      14112 Apr 25  2020 point-param
-rwxr-xr-x 1 root root      22304 Apr 25  2020 points
-rwxr-xr-x 1 root root      14096 Apr 25  2020 point-sprite
-rwxr-xr-x 1 root root      14096 Apr 25  2020 point-wide
-rwxr-xr-x 1 root root      14096 Apr 25  2020 point-wide-smooth
lrwxrwxrwx 1 root root         39 Nov  9 11:37 policyeditor -> /usr/share/icedtea-web/bin/policyeditor
-rwxr-xr-x 1 root root      14096 Apr 25  2020 poly
-rwxr-xr-x 1 root root      14096 Apr 25  2020 poly-flat
-rwxr-xr-x 1 root root      14096 Apr 25  2020 poly-flat-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 poly-flat-unfilled-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 poly-unfilled
-rwxr-xr-x 1 root root      18008 Nov 21 15:03 pooltype
-rwxr-xr-x 1 root root      47128 Nov 19 11:22 portablectl
-rwxr-xr-x 1 root root    8210448 Nov 21 14:13 postgres
-rwxr-xr-x 1 root root       1631 Nov 21 14:13 postgresql-check-db-dir
-rwxr-xr-x 1 root root     242752 Jun 21  2021 post-grohtml
lrwxrwxrwx 1 root root          8 Nov 21 14:13 postmaster -> postgres
-rwxr-xr-x 1 root root      14176 Oct 14  2020 postprocessing_benchmark
-rwxr-xr-x 1 root root     110736 May 16  2020 potrace
-rwxr-xr-x 1 root root    2992904 Aug  2  2021 povray
lrwxrwxrwx 1 root root          9 Nov 19 11:22 poweroff -> systemctl
-rwxr-xr-x 1 root root     579760 May 15  2021 powertop
-rwxr-xr-x 1 root root       6072 Aug 21 12:55 power-usage-report
-rwxr-xr-x 1 root root      38936 Nov 21 13:28 PParse
-rwxr-xr-x 1 root root     112704 Nov  6 13:32 ppdc
-rwxr-xr-x 1 root root     112704 Nov  6 13:32 ppdhtml
-rwxr-xr-x 1 root root     116800 Nov  6 13:32 ppdi
-rwxr-xr-x 1 root root      18344 Nov  6 13:32 ppdmerge
-rwxr-xr-x 1 root root     112704 Nov  6 13:32 ppdpo
-rwxr-xr-x 1 root root        404 Sep 27 07:46 pphs
-rwxr-xr-x 1 root root      77024 Nov 21 15:03 ppltotf
-rwxr-xr-x 1 root root      14176 Apr 23  2021 ppm2tiff
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 ppm3d
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 ppmbrighten
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 ppmchange
-rwxr-xr-x 1 root root      26632 Aug 10 02:11 ppmcie
